+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; JTAG_DEBUG_SYS_Inst|mm_interconnect_0|pio_cmd_s1_agent                                                                     ; 296   ; 39             ; 40           ; 39             ; 328    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|mm_interconnect_0|master_0_master_agent                                                                ; 188   ; 33             ; 79           ; 33             ; 142    ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|mm_interconnect_0|pio_data_s1_translator                                                               ; 115   ; 6              ; 33           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|mm_interconnect_0|pio_arg_s1_translator                                                                ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|mm_interconnect_0|pio_cmd_s1_translator                                                                ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|mm_interconnect_0|master_0_master_translator                                                           ; 116   ; 13             ; 2            ; 13             ; 109    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|mm_interconnect_0                                                                                      ; 169   ; 0              ; 1            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|pio_data                                                                                               ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|pio_cmd                                                                                                ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|pio_arg                                                                                                ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|rst_controller|alt_rst_req_sync_uq1                                                           ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|rst_controller|alt_rst_sync_uq1                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|rst_controller                                                                                ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|p2b_adapter                                                                                   ; 14    ; 8              ; 2            ; 8              ; 20     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|b2p_adapter                                                                                   ; 22    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|transacto|p2m                                                                                 ; 48    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|transacto                                                                                     ; 48    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|p2b                                                                                           ; 22    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|b2p                                                                                           ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|fifo                                                                                          ; 53    ; 41             ; 0            ; 41             ; 10     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|timing_adt                                                                                    ; 12    ; 0              ; 3            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|source_crosser|crosser              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|source_crosser                      ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|output_stage           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|out_to_in_synchronizer ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser|in_to_out_synchronizer ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|sink_crosser                        ; 14    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming|idle_inserter        ; 12    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming|idle_remover         ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming|jtag_streaming                      ; 20    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|normal.jtag_dc_streaming                                     ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master|node                                                         ; 4     ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0|jtag_phy_embedded_in_jtag_master                                                              ; 38    ; 27             ; 0            ; 27             ; 11     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst|master_0                                                                                               ; 36    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; JTAG_DEBUG_SYS_Inst                                                                                                        ; 34    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PLL_Inst|ALTPLL_Inst|auto_generated                                                                                        ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PLL_Inst                                                                                                                   ; 1     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|EXECUTE_STAGE_Inst|DATA_SELECTOR_Inst                                                                             ; 98    ; 0              ; 66           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|EXECUTE_STAGE_Inst|DATA_MEM_Inst|MEM_INTERFACE_Inst                                                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|EXECUTE_STAGE_Inst|DATA_MEM_Inst                                                                                  ; 94    ; 0              ; 45           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|EXECUTE_STAGE_Inst|ALU_Inst                                                                                       ; 96    ; 0              ; 21           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|EXECUTE_STAGE_Inst                                                                                                ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|COMPARATOR_Inst                                                                   ; 94    ; 0              ; 24           ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|g_SRC_MUX_Inst2|MUX_INTEFACE_Inst                                                 ; 1029  ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|g_SRC_MUX_Inst2                                                                   ; 1029  ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|g_SRC_MUX_Inst1|MUX_INTEFACE_Inst                                                 ; 1029  ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|g_SRC_MUX_Inst1                                                                   ; 1029  ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:31:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:31:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:30:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:30:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:29:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:29:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:28:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:28:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:27:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:27:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:26:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:26:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:25:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:25:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:24:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:24:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:23:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:23:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:22:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:22:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:21:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:21:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:20:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:20:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:19:g_GENERAL_REG_Inst|REG_INTERFACE_COMPONENT_Inst                    ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CPU_Inst|DECODE_STAGE_Inst|FILE_REG_Inst|\g_REGS_GEN:19:g_GENERAL_REG_Inst                                                 ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
